type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/29450319', 'properties': {'addr:city': 'Volketswil', 'addr:country': 'CH', 'addr:housenumber': '7', 'addr:postcode': '8604', 'addr:street': 'In der Au', 'amenity': 'clinic', 'building': 'office', 'healthcare': 'clinic', 'healthcare:speciality': 'pflege', 'name': 'Spitex Volketswil - Pflege zu Hause', 'operator': 'Leben und Wohnen ""In der Au""', 'operator:type': 'government', 'source': 'Yahoo', 'id': 'way/29450319'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6892693, 47.3897424], [8.689411, 47.3897446], [8.6894028, 47.389986], [8.6892611, 47.3899838], [8.6892693, 47.3897424]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31966721', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '34', 'addr:postcode': '8008', 'addr:street': 'Bellerivestrasse', 'amenity': 'clinic', 'building': 'yes', 'building:material': 'metal', 'building:shape': 'pyramidal', 'name': 'Klinik Pyramide am See', 'phone': '+41 44 388 15 15', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'start_date': '1971', 'website': 'https://pyramide.ch/', 'id': 'way/31966721'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.548669, 47.3581113], [8.5488296, 47.3579019], [8.5491676, 47.3580208], [8.549007, 47.3582303], [8.548669, 47.3581113]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32650075', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8001', 'addr:street': 'Selnaustrasse', 'amenity': 'clinic', 'building': 'yes', 'name': 'Ambulatorium und Tagesklinik PUK', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'id': 'way/32650075'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5322487, 47.3697753], [8.5323476, 47.3697191], [8.5324845, 47.3698294], [8.5325827, 47.3697735], [8.5325814, 47.3697724], [8.5325892, 47.369768], [8.532714200000001, 47.3698687], [8.5326092, 47.3699285], [8.5326147, 47.3699329], [8.5326039, 47.3699391], [8.5326016, 47.3699373], [8.5325212, 47.369983], [8.5325229, 47.3699844], [8.5325124, 47.3699904], [8.532508, 47.3699868], [8.5324031, 47.3700466], [8.5322776, 47.3699455], [8.5322864, 47.3699404], [8.5322875, 47.3699413], [8.5323855, 47.3698855], [8.5322487, 47.3697753]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/39467940', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '63', 'addr:postcode': '8400', 'addr:street': 'Haldenstrasse', 'amenity': 'clinic', 'building': 'hospital', 'building:levels': '2', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Psychiatrische Poliklinik', 'opening_hours': 'Mo-Fr 08:00-12:00,13:00-17:00', 'operator': 'Integrierte Psychiatrie Winterthur – Zürcher Unterland (IPW)', 'operator:type': 'public', 'roof:levels': '1', 'roof:shape': 'hipped', 'short_name': 'Haus M', 'wheelchair': 'yes', 'id': 'way/39467940'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7300748, 47.5070623], [8.7300177, 47.5069701], [8.7302523, 47.5069037], [8.7302577, 47.5069124], [8.7303095, 47.506996], [8.7300748, 47.5070623]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42156983', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '11', 'addr:postcode': '8046', 'addr:street': 'Riedenhaldenstrasse', 'alt_name': 'Sozialwerk Pfarrer Sieber', 'amenity': 'hospital', 'building': 'yes', 'building:levels': '4', 'email': 'info@swsieber.ch', 'name': 'Fachspital Sune-Egge', 'opening_hours': 'Mo-Fr 08:00-17:00; Sa 10:00-16:00', 'operator': 'Sozialwerk Pfarrer Sieber', 'phone': '+41 43 336 50 80', 'social_facility': 'outreach', 'website': 'https://www.swsieber.ch/', 'id': 'way/42156983'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5176175, 47.414965], [8.51767, 47.415084], [8.5174019, 47.4151521], [8.5173966, 47.4151535], [8.5173112, 47.4149996], [8.5173068, 47.4150007], [8.5172059, 47.414819], [8.5172041, 47.4148158], [8.5174938, 47.4147421], [8.5174957, 47.4147456], [8.5176175, 47.414965]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42731291', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '8', 'addr:postcode': '8180', 'addr:street': 'Bannhaldenstrasse', 'amenity': 'clinic', 'building': 'yes', 'contact:email': 'geburtshaus@spitalbuelach.ch', 'contact:phone': '+41 44 863 83 27', 'contact:website': 'https://www.spitalbuelach.ch/geburtshaus', 'healthcare': 'birthing_centre', 'name': 'Geburtshaus Spital Bülach', 'operator': 'Spital Bülach AG', 'id': 'way/42731291'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5353373, 47.5226339], [8.5353638, 47.5225613], [8.5354974, 47.5225835], [8.5354713, 47.5226549], [8.5354282, 47.5226477], [8.535423699999999, 47.5226603], [8.5353538, 47.5226487], [8.535358, 47.5226374], [8.5353373, 47.5226339]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47411281', 'properties': {'addr:city': 'Rheinau', 'addr:country': 'CH', 'addr:housenumber': '61', 'addr:postcode': '8462', 'addr:street': 'Alleestrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Zentrum für Integrative Psychiatrie', 'opening_hours:signed': 'no', 'id': 'way/47411281'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6073607, 47.6356341], [8.6070501, 47.635658], [8.607022, 47.6354926], [8.6073326, 47.6354686], [8.6073607, 47.6356341]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/61588249', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '32', 'addr:postcode': '8032', 'addr:street': 'Heliosstrasse', 'amenity': 'clinic', 'building': 'yes', 'building:levels': '3', 'email': 'krisenintervention.jugendliche@pukzh.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Krisenintervention für Jugendliche – Life', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 58 384 89 89', 'roof:levels': '2', 'roof:material': 'roof_tiles', 'roof:shape': 'hipped', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.pukzh.ch/standorte/krisenintervention-fuer-jugendliche-life/', 'id': 'way/61588249'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5607858, 47.3624924], [8.5608065, 47.3625052], [8.5608098, 47.3625028], [8.5608935, 47.3625547], [8.5608989, 47.3625507], [8.5609633, 47.3625906], [8.5608859, 47.3626479], [8.5608671, 47.3626362], [8.5608057, 47.3626817], [8.5606736, 47.3625998], [8.5607528, 47.3625411], [8.560735, 47.3625301], [8.5607858, 47.3624924]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003703', 'properties': {'addr:housenumber': '247', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'building': 'yes', 'description': 'Kiefer- und Gesichtschirurgie', 'healthcare': 'clinic', 'healthcare:speciality': 'dentistry', 'name': 'Zahn- und Kieferklinik Seestrasse', 'operator': 'Privatklinikgruppe Hirslanden', 'operator:type': 'private', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/zahn--und-kieferklinik.html', 'id': 'way/97003703'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5323909, 47.3513314], [8.5323725, 47.3516664], [8.5321207, 47.3516951], [8.5321153, 47.3516221], [8.5321147, 47.3515642], [8.5321153, 47.3514994], [8.5321193, 47.3514339], [8.5321299, 47.3513597], [8.5321429, 47.3512928], [8.5323909, 47.3513314]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003733', 'properties': {'addr:housenumber': '7', 'addr:street': 'Kappelistrasse', 'building': 'apartments', 'building:levels': '4', 'healthcare': 'clinic', 'healthcare:speciality': 'pulmonology', 'name': 'LungenZentrum Im Park', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/lungenzentrum-im-park.html', 'id': 'way/97003733'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5322455, 47.3553301], [8.5322342, 47.3551013], [8.532247, 47.3551003], [8.532244500000001, 47.3550612], [8.5324382, 47.355055899999996], [8.5324505, 47.3551481], [8.5323318, 47.3553502], [8.5322455, 47.3553301]]]}}"
